Date,Close,High,Low,Open,Volume
,GME,GME,GME,GME,GME
2025-02-07,24.72999954,25.02000046,24.60000038,24.89999962,3403300
2025-02-10,27.12000084,27.27000046,25.29999924,25.5,9694700
2025-02-11,26.55999947,27.76000023,26.46999931,26.85000038,7042700
2025-02-12,25.98999977,26.39999962,25.60000038,26.12000084,3999200
2025-02-13,26.34000015,26.39999962,25.75,25.75,8255300
2025-02-14,27,28.96999931,26.89999962,28.89999962,12142600
2025-02-18,26.96999931,27.59000015,26.65999985,27.03000069,5337800
2025-02-19,26,26.95999908,25.92000008,26.79999924,4382100
2025-02-20,27.04000092,27.45000076,25.76000023,25.79999924,7735200
2025-02-21,26.42000008,27.57999992,26.15999985,27.25,6130900
2025-02-24,25,26.38999939,24.95000076,26.34000015,5980000
2025-02-25,24.42000008,25.29000092,23.82999992,24.93000031,6551500
2025-02-26,24.61000061,25.20999908,24.45000076,24.54000092,3272500
2025-02-27,24.47999954,25.37000084,24.13999939,25,4590000
2025-02-28,25.04000092,25.10000038,24.20000076,24.32999992,4137100
2025-03-03,24.39999962,25.47999954,24.18000031,25.26000023,4291000
2025-03-04,24.29999924,24.86000061,23.44000053,23.77000046,5068700
2025-03-05,25.06999969,25.15999985,24.11000061,24.32999992,3282500
2025-03-06,24.20000076,25.01000023,24.04999924,24.73999977,3421400
2025-03-07,24,24.35000038,23.52000046,24,3464000
2025-03-10,22.42000008,23.57999992,22.26000023,23.44000053,6226900
2025-03-11,22.61000061,22.97999954,22.07999992,22.35000038,4226900
2025-03-12,21.98999977,23.23999977,21.88999939,22.95000076,3718200
2025-03-13,21.95000076,22.25,21.55999947,22.04999924,3829800
2025-03-14,23.04999924,23.14999962,22.29000092,22.29000092,3960500
2025-03-17,23.5,23.72999954,22.96999931,23.23999977,2899100
2025-03-18,23.29999924,23.62000084,23.13999939,23.29000092,2155800
2025-03-19,23.70999908,23.98999977,23.26000023,23.39999962,3032300
2025-03-20,23.51000023,24.12000084,23.51000023,23.64999962,1998200
2025-03-21,24.75,24.80999947,23.64999962,23.75,6893900
2025-03-24,25.61000061,25.82999992,25.14999962,25.35000038,5036000
2025-03-25,25.39999962,25.77000046,24.98999977,25.70000076,10106800
2025-03-26,28.36000061,29.79999924,27.31999969,28.84000015,52930500
2025-03-27,22.09000015,26.28000069,21.15999985,25.87000084,96733100
2025-03-28,21.72999954,22.79000092,21.70000076,21.88999939,44771700
2025-03-31,22.31999969,22.62999916,20.72999954,21.39999962,16147900
2025-04-01,22.61000061,23.25,21.95000076,22.76000023,14435300
2025-04-02,22.69000053,23.02000046,22.25,22.48999977,10965100
2025-04-03,21.10000038,21.78000069,21.07999992,21.60000038,11141900
2025-04-04,23.48999977,23.85000038,20.78000069,21.42000008,20608200
2025-04-07,24.29000092,25.02000046,22.39999962,22.60000038,17191900
2025-04-08,23.38999939,24.93000031,22.96999931,24.81999969,12062300
2025-04-09,25.39999962,25.45999908,23.03000069,23.03000069,17695900
2025-04-10,25.02000046,26.20000076,24.40999985,25,11545400
2025-04-11,26.39999962,26.44000053,25.25,25.5,10984100
2025-04-14,26.97999954,27.18000031,25.68000031,26.65999985,10628400
2025-04-15,26.70000076,27.37999916,26.62000084,26.87999916,6738100
2025-04-16,26.25,26.65999985,25.71999931,26.45000076,6292800
2025-04-17,26.78000069,27.19000053,26.17000008,26.20999908,7434800
2025-04-21,26.77000046,27.04000092,25.79000092,26.70999908,7690000
2025-04-22,27.79999924,27.94000053,26.87999916,26.98999977,11065900
2025-04-23,27.12000084,28.25,26.95999908,28.20000076,8862700
2025-04-24,27.07999992,27.57999992,26.84000015,27.10000038,6212100
2025-04-25,27.45999908,27.79999924,27.12999916,27.12999916,5853400
2025-04-28,27.59000015,27.59000015,26.97999954,27.39999962,6819300
2025-04-29,27.26000023,27.94000053,27.26000023,27.45000076,5394400
2025-04-30,27.86000061,27.93000031,26.79000092,26.89999962,6578100
2025-05-01,27.43000031,28.35000038,27.42000008,27.97999954,5693500
2025-05-02,27.47999954,27.92000008,27.14999962,27.70000076,5579900
2025-05-05,26.60000038,27.40999985,26.35000038,27.32999992,7132400
2025-05-06,26.04000092,26.5,25.67000008,26.44000053,5883800
2025-05-07,26.01000023,26.34000015,25.87999916,26.19000053,4364300
2025-05-08,26.78000069,26.98999977,26.18000031,26.29999924,6521700
2025-05-09,27.54000092,27.72999954,26.76000023,26.78000069,7795200
2025-05-12,28.04999924,28.18000031,27.29000092,28.05999947,7395200
2025-05-13,28.38999939,28.86000061,28.04999924,28.04999924,10365300
2025-05-14,28.72999954,29.38999939,28.29999924,28.47999954,14552300
2025-05-15,28.62999916,28.63999939,27.42000008,28.57999992,9364400
2025-05-16,28.45000076,29.05999947,28.29999924,28.61000061,6504400
2025-05-19,27.88999939,28.20000076,27.69000053,27.75,4223500
2025-05-20,28.51000023,28.78000069,27.85000038,27.88999939,4795100
2025-05-21,28.04999924,29.19000053,28.02000046,28.39999962,8762000
2025-05-22,30.86000061,31,28.48999977,28.54999924,21451000
2025-05-23,33.02999878,33.20999908,30.54999924,30.60000038,30477600
2025-05-27,35.00999832,35.74000168,33.63000107,33.97000122,33217800
2025-05-28,31.20999908,35.81000137,30.72999954,35.77999878,45300400
2025-05-29,29.56999969,31.35000038,29.31999969,31.17000008,15819000
2025-05-30,29.79999924,30.48999977,29.19000053,29.20000076,10227800
2025-06-02,30.63999939,30.87999916,29.72999954,29.87000084,7430700
2025-06-03,30.10000038,31.04999924,30.02000046,30.80999947,6086500
2025-06-04,29.95000076,30.96999931,29.34000015,29.89999962,7314000
2025-06-05,29.45000076,30.61000061,29.22999954,29.80999947,6322800
2025-06-06,29.57999992,30,29.52000046,29.68000031,4379300
2025-06-09,30.34000015,30.48999977,29.45000076,29.92000008,5836200
2025-06-10,30.14999962,30.60000038,29.65999985,30.54000092,11974400
2025-06-11,28.54999924,29.40999985,28.42000008,29.02000046,18039200
2025-06-12,22.13999939,24.29999924,21.54000092,23.56999969,172324500
2025-06-13,22.13999939,23.14999962,22.10000038,22.18000031,59849900
2025-06-16,23.31999969,23.45999908,22.40999985,22.77000046,31522700
2025-06-17,22.98999977,23.78000069,22.79000092,23,24797600
2025-06-18,23.44000053,23.95000076,22.93000031,23.06999969,14712100
2025-06-20,23.45999908,23.72999954,23.12999916,23.52000046,19994200
2025-06-23,22.81999969,23.32999992,22.45000076,23.03000069,12120500
2025-06-24,23.29000092,23.32999992,22.85000038,23.03000069,11660200
